			add_node({"lib_materials:dirt_permafrost_with_snow"}, 0.005, {"cold_temperate_coastal"}, lib_materials.maxheight_beach, lib_materials.maxheight_coastal, {"lib_ecology:grass_snow_5", }, nil, nil, nil)
		--plants
			add_node({"lib_materials:dirt_permafrost_with_snow"}, 0.005, {"cold_temperate_coastal"}, lib_materials.maxheight_beach, lib_materials.maxheight_coastal, {"lib_ecology:plant_heath_saxifrage_purple", }, nil, nil, nil)
			add_node({"lib_materials:dirt_permafrost_with_snow"}, 0.005, {"cold_temperate_coastal"}, lib_materials.maxheight_beach, lib_materials.maxheight_coastal, {"lib_ecology:plant_nettle_carduus", }, nil, nil, nil)
			add_node({"lib_materials:dirt_permafrost_with_snow"}, 0.005, {"cold_temperate_coastal"}, lib_materials.maxheight_beach, lib_materials.maxheight_coastal, {"lib_ecology:mushroom_stone", }, nil, nil, nil)
			add_node({"lib_materials:dirt_permafrost_with_snow"}, 0.005, {"cold_temperate_coastal"}, lib_materials.maxheight_beach, lib_materials.maxheight_coastal, {"lib_ecology:shrub_snowy", }, nil, nil, nil)
			add_node({"lib_materials:dirt_permafrost_with_snow"}, 0.005, {"cold_temperate_coastal"}, lib_materials.maxheight_beach, lib_materials.maxheight_coastal, {"lib_ecology:shrub_taiga", }, nil, nil, nil)

		--trees
			add_schem({"lib_materials:dirt_with_snow",}, 80, 0.007, {"cold_temperate_lowland",}, lib_materials.maxheight_coastal, lib_materials.maxheight_lowland, lib_ecology.schem_tree_conifer_01)
			add_schem({"lib_materials:dirt_with_snow",}, 80, 0.007, {"cold_temperate_lowland",}, lib_materials.maxheight_coastal, lib_materials.maxheight_lowland, lib_ecology.schem_tree_fir_01)
		--grasses
			add_node({"lib_materials:dirt_permafrost_with_snow"}, 0.005, {"cold_temperate_lowland"}, lib_materials.maxheight_coastal, lib_materials.maxheight_lowland, {"lib_ecology:grass_snow_1", }, nil, nil, nil)
			add_node({"lib_materials:dirt_permafrost_with_snow"}, 0.005, {"cold_temperate_lowland"}, lib_materials.maxheight_coastal, lib_materials.maxheight_lowland, {"lib_ecology:grass_snow_2", }, nil, nil, nil)
			add_node({"lib_materials:dirt_permafrost_with_snow"}, 0.005, {"cold_temperate_lowland"}, lib_materials.maxheight_coastal, lib_materials.maxheight_lowland, {"lib_ecology:grass_snow_3", }, nil, nil, nil)
			add_node({"lib_materials:dirt_permafrost_with_snow"}, 0.005, {"cold_temperate_lowland"}, lib_materials.maxheight_coastal, lib_materials.maxheight_lowland, {"lib_ecology:grass_snow_4", }, nil, nil, nil)
			add_node({"lib_materials:dirt_permafrost_with_snow"}, 0.005, {"cold_temperate_lowland"}, lib_materials.maxheight_coastal, lib_materials.maxheight_lowland, {"lib_ecology:grass_snow_5", }, nil, nil, nil)
		--plants
			add_node({"lib_materials:dirt_permafrost_with_snow"}, 0.005, {"cold_temperate_lowland"}, lib_materials.maxheight_coastal, lib_materials.maxheight_lowland, {"lib_ecology:plant_heath_saxifrage_purple", }, nil, nil, nil)
			add_node({"lib_materials:dirt_permafrost_with_snow"}, 0.005, {"cold_temperate_lowland"}, lib_materials.maxheight_coastal, lib_materials.maxheight_lowland, {"lib_ecology:plant_nettle_carduus", }, nil, nil, nil)
			add_node({"lib_materials:dirt_permafrost_with_snow"}, 0.005, {"cold_temperate_lowland"}, lib_materials.maxheight_coastal, lib_materials.maxheight_lowland, {"lib_ecology:mushroom_stone", }, nil, nil, nil)
			add_node({"lib_materials:dirt_permafrost_with_snow"}, 0.005, {"cold_temperate_lowland"}, lib_materials.maxheight_coastal, lib_materials.maxheight_lowland, {"lib_ecology:shrub_snowy", }, nil, nil, nil)
		
		--trees
			add_schem({"lib_materials:dirt_with_snow",}, 80, 0.006, {"cold_temperate_shelf",}, lib_materials.maxheight_lowland, lib_materials.maxheight_shelf, lib_ecology.schem_tree_conifer_01)
			add_schem({"lib_materials:dirt_with_snow",}, 80, 0.006, {"cold_temperate_shelf",}, lib_materials.maxheight_lowland, lib_materials.maxheight_shelf, lib_ecology.schem_tree_fir_01)
		--grasses
			add_node({"lib_materials:dirt_permafrost_with_snow"}, 0.005, {"cold_temperate_shelf"}, lib_materials.maxheight_lowland, lib_materials.maxheight_shelf, {"lib_ecology:grass_snow_1", }, nil, nil, nil)
			add_node({"lib_materials:dirt_permafrost_with_snow"}, 0.005, {"cold_temperate_shelf"}, lib_materials.maxheight_lowland, lib_materials.maxheight_shelf, {"lib_ecology:grass_snow_2", }, nil, nil, nil)
			add_node({"lib_materials:dirt_permafrost_with_snow"}, 0.005, {"cold_temperate_shelf"}, lib_materials.maxheight_lowland, lib_materials.maxheight_shelf, {"lib_ecology:grass_snow_3", }, nil, nil, nil)
			add_node({"lib_materials:dirt_permafrost_with_snow"}, 0.005, {"cold_temperate_shelf"}, lib_materials.maxheight_lowland, lib_materials.maxheight_shelf, {"lib_ecology:grass_snow_4", }, nil, nil, nil)
			add_node({"lib_materials:dirt_permafrost_with_snow"}, 0.005, {"cold_temperate_shelf"}, lib_materials.maxheight_lowland, lib_materials.maxheight_shelf, {"lib_ecology:grass_snow_5", }, nil, nil, nil)
		--plants
			add_node({"lib_materials:dirt_permafrost_with_snow"}, 0.005, {"cold_temperate_shelf"}, lib_materials.maxheight_lowland, lib_materials.maxheight_shelf, {"lib_ecology:plant_heath_saxifrage_purple", }, nil, nil, nil)
			add_node({"lib_materials:dirt_permafrost_with_snow"}, 0.005, {"cold_temperate_shelf"}, lib_materials.maxheight_lowland, lib_materials.maxheight_shelf, {"lib_ecology:plant_nettle_carduus", }, nil, nil, nil)
			add_node({"lib_materials:dirt_permafrost_with_snow"}, 0.005, {"cold_temperate_shelf"}, lib_materials.maxheight_lowland, lib_materials.maxheight_shelf, {"lib_ecology:mushroom_stone", }, nil, nil, nil)
			add_node({"lib_materials:dirt_permafrost_with_snow"}, 0.005, {"cold_temperate_shelf"}, lib_materials.maxheight_lowland, lib_materials.maxheight_shelf, {"lib_ecology:shrub_snowy", }, nil, nil, nil)
		
		--trees
			add_schem({"lib_materials:dirt_permafrost_with_snow",}, 80, 0.005, {"cold_temperate_highland",}, lib_materials.maxheight_shelf, lib_materials.maxheight_highland, lib_ecology.schem_tree_conifer_01)
			add_schem({"lib_materials:dirt_permafrost_with_snow",}, 80, 0.005, {"cold_temperate_highland",}, lib_materials.maxheight_shelf, lib_materials.maxheight_highland, lib_ecology.schem_tree_fir_01)
		--grasses
			add_node({"lib_materials:dirt_permafrost_with_snow"}, 0.005, {"cold_temperate_highland"}, lib_materials.maxheight_shelf, lib_materials.maxheight_highland, {"lib_ecology:grass_snow_1", }, nil, nil, nil)
			add_node({"lib_materials:dirt_permafrost_with_snow"}, 0.005, {"cold_temperate_highland"}, lib_materials.maxheight_shelf, lib_materials.maxheight_highland, {"lib_ecology:grass_snow_2", }, nil, nil, nil)
			add_node({"lib_materials:dirt_permafrost_with_snow"}, 0.005, {"cold_temperate_highland"}, lib_materials.maxheight_shelf, lib_materials.maxheight_highland, {"lib_ecology:grass_snow_3", }, nil, nil, nil)
			add_node({"lib_materials:dirt_permafrost_with_snow"}, 0.005, {"cold_temperate_highland"}, lib_materials.maxheight_shelf, lib_materials.maxheight_highland, {"lib_ecology:grass_snow_4", }, nil, nil, nil)
			add_node({"lib_materials:dirt_permafrost_with_snow"}, 0.005, {"cold_temperate_highland"}, lib_materials.maxheight_shelf, lib_materials.maxheight_highland, {"lib_ecology:grass_snow_5", }, nil, nil, nil)
		--plants
			add_node({"lib_materials:dirt_permafrost_with_snow"}, 0.005, {"cold_temperate_highland"}, lib_materials.maxheight_shelf, lib_materials.maxheight_highland, {"lib_ecology:plant_heath_saxifrage_purple", }, nil, nil, nil)
			add_node({"lib_materials:dirt_permafrost_with_snow"}, 0.005, {"cold_temperate_highland"}, lib_materials.maxheight_shelf, lib_materials.maxheight_highland, {"lib_ecology:plant_nettle_carduus", }, nil, nil, nil)
			add_node({"lib_materials:dirt_permafrost_with_snow"}, 0.005, {"cold_temperate_highland"}, lib_materials.maxheight_shelf, lib_materials.maxheight_highland, {"lib_ecology:mushroom_stone", }, nil, nil, nil)
		
		--plants
			add_node({"lib_materials:dirt_with_snow"}, 0.005, {"cold_semiarid_beach"}, 1, 4, {"lib_ecology:grass_snow_1", "lib_ecology:grass_snow_2", "lib_ecology:grass_snow_3", "lib_ecology:grass_snow_4", "lib_ecology:grass_snow_5", }, nil, nil, nil)
			add_node({"lib_materials:dirt_with_snow"}, 0.005, {"cold_semiarid_beach"}, 1, 4, {"lib_ecology:plant_nettle_carduus", }, nil, nil, nil)
		
		--grasses
			add_node({"lib_materials:dirt_permafrost"}, 0.01, {"cold_semiarid_coastal"}, lib_materials.maxheight_beach, lib_materials.maxheight_coastal, {"lib_ecology:grass_snow_1", }, nil, nil, nil)
			add_node({"lib_materials:dirt_permafrost"}, 0.01, {"cold_semiarid_coastal"}, lib_materials.maxheight_beach, lib_materials.maxheight_coastal, {"lib_ecology:grass_snow_2", }, nil, nil, nil)
			add_node({"lib_materials:dirt_permafrost"}, 0.01, {"cold_semiarid_coastal"}, lib_materials.maxheight_beach, lib_materials.maxheight_coastal, {"lib_ecology:grass_snow_3", }, nil, nil, nil)
			add_node({"lib_materials:dirt_permafrost"}, 0.01, {"cold_semiarid_coastal"}, lib_materials.maxheight_beach, lib_materials.maxheight_coastal, {"lib_ecology:grass_snow_4", }, nil, nil, nil)
			add_node({"lib_materials:dirt_permafrost"}, 0.01, {"cold_semiarid_coastal"}, lib_materials.maxheight_beach, lib_materials.maxheight_coastal, {"lib_ecology:grass_snow_5", }, nil, nil, nil)
		--plants
			add_node({"lib_materials:dirt_permafrost"}, 0.005, {"cold_semiarid_coastal"}, lib_materials.maxheight_beach, lib_materials.maxheight_coastal, {"lib_ecology:plant_heath_saxifrage_purple", }, nil, nil, nil)
			add_node({"lib_materials:dirt_permafrost"}, 0.005, {"cold_semiarid_coastal"}, lib_materials.maxheight_beach, lib_materials.maxheight_coastal, {"lib_ecology:plant_nettle_carduus", }, nil, nil, nil)
			add_node({"lib_materials:dirt_permafrost"}, 0.005, {"cold_semiarid_coastal"}, lib_materials.maxheight_beach, lib_materials.maxheight_coastal, {"lib_ecology:mushroom_stone", }, nil, nil, nil)
			add_node({"lib_materials:dirt_permafrost"}, 0.005, {"cold_semiarid_coastal"}, lib_materials.maxheight_beach, lib_materials.maxheight_coastal, {"lib_ecology:shrub_snowy", }, nil, nil, nil)
		
		--grasses
			add_node({"lib_materials:dirt_permafrost"}, 0.0075, {"cold_semiarid_lowland"}, lib_materials.maxheight_coastal, lib_materials.maxheight_lowland, {"lib_ecology:grass_snow_1", }, nil, nil, nil)
			add_node({"lib_materials:dirt_permafrost"}, 0.0075, {"cold_semiarid_lowland"}, lib_materials.maxheight_coastal, lib_materials.maxheight_lowland, {"lib_ecology:grass_snow_2", }, nil, nil, nil)
			add_node({"lib_materials:dirt_permafrost"}, 0.0075, {"cold_semiarid_lowland"}, lib_materials.maxheight_coastal, lib_materials.maxheight_lowland, {"lib_ecology:grass_snow_3", }, nil, nil, nil)
			add_node({"lib_materials:dirt_permafrost"}, 0.0075, {"cold_semiarid_lowland"}, lib_materials.maxheight_coastal, lib_materials.maxheight_lowland, {"lib_ecology:grass_snow_4", }, nil, nil, nil)
			add_node({"lib_materials:dirt_permafrost"}, 0.0075, {"cold_semiarid_lowland"}, lib_materials.maxheight_coastal, lib_materials.maxheight_lowland, {"lib_ecology:grass_snow_5", }, nil, nil, nil)
		--plants
			add_node({"lib_materials:dirt_permafrost"}, 0.005, {"cold_semiarid_lowland"}, lib_materials.maxheight_coastal, lib_materials.maxheight_lowland, {"lib_ecology:plant_heath_saxifrage_purple", }, nil, nil, nil)
			add_node({"lib_materials:dirt_permafrost"}, 0.005, {"cold_semiarid_lowland"}, lib_materials.maxheight_coastal, lib_materials.maxheight_lowland, {"lib_ecology:plant_nettle_carduus", }, nil, nil, nil)
			add_node({"lib_materials:dirt_permafrost"}, 0.005, {"cold_semiarid_lowland"}, lib_materials.maxheight_coastal, lib_materials.maxheight_lowland, {"lib_ecology:mushroom_stone", }, nil, nil, nil)
			add_node({"lib_materials:dirt_permafrost"}, 0.005, {"cold_semiarid_lowland"}, lib_materials.maxheight_coastal, lib_materials.maxheight_lowland, {"lib_ecology:shrub_snowy", }, nil, nil, nil)
		--grasses
			add_node({"lib_materials:dirt_permafrost"}, 0.01, {"cold_semiarid_shelf"}, lib_materials.maxheight_lowland, lib_materials.maxheight_shelf, {"lib_ecology:grass_snow_1", }, nil, nil, nil)
			add_node({"lib_materials:dirt_permafrost"}, 0.01, {"cold_semiarid_shelf"}, lib_materials.maxheight_lowland, lib_materials.maxheight_shelf, {"lib_ecology:grass_snow_2", }, nil, nil, nil)
			add_node({"lib_materials:dirt_permafrost"}, 0.01, {"cold_semiarid_shelf"}, lib_materials.maxheight_lowland, lib_materials.maxheight_shelf, {"lib_ecology:grass_snow_3", }, nil, nil, nil)
			add_node({"lib_materials:dirt_permafrost"}, 0.01, {"cold_semiarid_shelf"}, lib_materials.maxheight_lowland, lib_materials.maxheight_shelf, {"lib_ecology:grass_snow_4", }, nil, nil, nil)
			add_node({"lib_materials:dirt_permafrost"}, 0.01, {"cold_semiarid_shelf"}, lib_materials.maxheight_lowland, lib_materials.maxheight_shelf, {"lib_ecology:grass_snow_5", }, nil, nil, nil)
		--plants
			add_node({"lib_materials:dirt_permafrost"}, 0.005, {"cold_semiarid_shelf"}, lib_materials.maxheight_lowland, lib_materials.maxheight_shelf, {"lib_ecology:plant_heath_saxifrage_purple", }, nil, nil, nil)
			add_node({"lib_materials:dirt_permafrost"}, 0.005, {"cold_semiarid_shelf"}, lib_materials.maxheight_lowland, lib_materials.maxheight_shelf, {"lib_ecology:plant_nettle_carduus", }, nil, nil, nil)
			add_node({"lib_materials:dirt_permafrost"}, 0.005, {"cold_semiarid_shelf"}, lib_materials.maxheight_lowland, lib_materials.maxheight_shelf, {"lib_ecology:mushroom_stone", }, nil, nil, nil)
		--grasses
			add_node({"lib_materials:dirt_permafrost"}, 0.01, {"cold_semiarid_highland"}, lib_materials.maxheight_shelf, lib_materials.maxheight_highland, {"lib_ecology:grass_snow_1", }, nil, nil, nil)
			add_node({"lib_materials:dirt_permafrost"}, 0.01, {"cold_semiarid_highland"}, lib_materials.maxheight_shelf, lib_materials.maxheight_highland, {"lib_ecology:grass_snow_2", }, nil, nil, nil)
			add_node({"lib_materials:dirt_permafrost"}, 0.01, {"cold_semiarid_highland"}, lib_materials.maxheight_shelf, lib_materials.maxheight_highland, {"lib_ecology:grass_snow_3", }, nil, nil, nil)
			add_node({"lib_materials:dirt_permafrost"}, 0.01, {"cold_semiarid_highland"}, lib_materials.maxheight_shelf, lib_materials.maxheight_highland, {"lib_ecology:grass_snow_4", }, nil, nil, nil)
			add_node({"lib_materials:dirt_permafrost"}, 0.01, {"cold_semiarid_highland"}, lib_materials.maxheight_shelf, lib_materials.maxheight_highland, {"lib_ecology:grass_snow_5", }, nil, nil, nil)
		--plants
			add_node({"lib_materials:dirt_permafrost"}, 0.005, {"cold_semiarid_highland"}, lib_materials.maxheight_shelf, lib_materials.maxheight_highland, {"lib_ecology:plant_heath_saxifrage_purple", }, nil, nil, nil)
			add_node({"lib_materials:dirt_permafrost"}, 0.005, {"cold_semiarid_highland"}, lib_materials.maxheight_shelf, lib_materials.maxheight_highland, {"lib_ecology:plant_nettle_carduus", }, nil, nil, nil)


			add_node({"lib_materials:dirt_with_snow"}, 0.005, {"cold_arid_beach"}, 1, 4, {"lib_materials:stone_basalt_01", }, nil, nil, nil)
			add_node({"lib_materials:dirt_with_snow"}, 0.005, {"cold_arid_beach"}, 1, 4, {"lib_materials:stone_granite_01", }, nil, nil, nil)
			

		--plants
			add_node({"lib_materials:dirt_with_snow"}, 0.005, {"cold_arid_coastal"}, lib_materials.maxheight_beach, lib_materials.maxheight_coastal, {"lib_ecology:mushroom_stone", }, nil, nil, nil)
			add_node({"lib_materials:dirt_with_snow"}, 0.005, {"cold_arid_coastal"}, lib_materials.maxheight_beach, lib_materials.maxheight_coastal, {"lib_ecology:mushroom_ground_fungus", }, nil, nil, nil)
		--other
			add_node({"lib_materials:dirt_with_snow"}, 0.005, {"cold_arid_coastal"}, lib_materials.maxheight_beach, lib_materials.maxheight_coastal, {"lib_materials:stone_basalt_01", }, nil, nil, nil)
			add_node({"lib_materials:dirt_with_snow"}, 0.005, {"cold_arid_coastal"}, lib_materials.maxheight_beach, lib_materials.maxheight_coastal, {"lib_materials:stone_granite_01", }, nil, nil, nil)
		
		--plants
			add_node({"lib_materials:dirt_permafrost"}, 0.005, {"cold_arid_lowland"}, lib_materials.maxheight_coastal, lib_materials.maxheight_lowland, {"lib_ecology:mushroom_stone", }, nil, nil, nil)
			add_node({"lib_materials:dirt_permafrost"}, 0.005, {"cold_arid_lowland"}, lib_materials.maxheight_coastal, lib_materials.maxheight_lowland, {"lib_ecology:mushroom_ground_fungus", }, nil, nil, nil)
		--other
			add_node({"lib_materials:dirt_permafrost"}, 0.005, {"cold_arid_lowland"}, lib_materials.maxheight_coastal, lib_materials.maxheight_lowland, {"lib_materials:stone_granite_01", }, nil, nil, nil)
			add_node({"lib_materials:dirt_permafrost"}, 0.005, {"cold_arid_lowland"}, lib_materials.maxheight_coastal, lib_materials.maxheight_lowland, {"lib_materials:stone_gabbro", }, nil, nil, nil)
		--plants
			add_node({"lib_materials:dirt_permafrost"}, 0.005, {"cold_arid_shelf"}, lib_materials.maxheight_lowland, lib_materials.maxheight_shelf, {"lib_ecology:mushroom_stone", }, nil, nil, nil)
			add_node({"lib_materials:dirt_permafrost"}, 0.005, {"cold_arid_shelf"}, lib_materials.maxheight_lowland, lib_materials.maxheight_shelf, {"lib_ecology:mushroom_ground_fungus", }, nil, nil, nil)

		--plants
			add_node({"lib_materials:dirt_permafrost"}, 0.005, {"cold_arid_highland"}, lib_materials.maxheight_shelf, lib_materials.maxheight_highland, {"lib_ecology:mushroom_ground_fungus", }, nil, nil, nil)


--  EXTRA BIOMES

	--lib_ecology_deciduous_forest_swamp
		--plants
		add_schem({"lib_materials:dirt_mud_01",}, 80, 0.15, {"lib_ecology_deciduous_forest_swamp",}, 1, 2, lib_ecology.plant_reedmace)
		add_schem({"lib_materials:dirt_mud_01",}, 80, 0.012, {"lib_ecology_deciduous_forest_swamp",}, 1, 2, lib_ecology.plant_reedmace_with_flowers)
		add_schem_water({"lib_materials:dirt_mud_01",}, 80, 0.05, {"lib_ecology_deciduous_forest_swamp",}, -2, -2, lib_ecology.waterlily_pink)
		add_schem_water({"lib_materials:dirt_mud_01",}, 80, 0.05, {"lib_ecology_deciduous_forest_swamp",}, -2, -2, lib_ecology.waterlily_yellow)
		add_node({"lib_materials:dirt_mud_01"}, 0.2, {"lib_ecology_deciduous_forest_swamp"}, -1, 1, {"lib_ecology:plant_papyrus"}, 4, "default:water_source", 1)
		add_node({"lib_materials:dirt_mud_01"}, 0.008, {"lib_ecology_deciduous_forest_swamp"}, -1, 1, {"lib_ecology:plant_papyrus"}, 3, "lib_materials:dirt_mud_01", 1)
		--add_node({"lib_materials:dirt_mud_01"}, 0.2, {"lib_ecology_deciduous_forest_swamp"}, 1, 2, {"lib_ecology:plant_cattail"}, 1, nil, nil)
		--add_node({"lib_materials:dirt_mud_01"}, 0.2, {"lib_ecology_deciduous_forest_swamp"}, 1, 2, {"lib_ecology:plant_bulrush"}, 1, nil, nil)
		add_node({"lib_materials:dirt_mud_01"}, 0.1, {"lib_ecology_deciduous_forest_swamp"}, 1, 2, {"lib_ecology:plant_nettle_impatiens"}, 1, nil, nil)
		add_node({"lib_materials:dirt_mud_01"}, 0.1, {"lib_ecology_deciduous_forest_swamp"}, 2, 4, {"lib_ecology:ground_grass"}, 1, nil, nil)
		add_node({"lib_materials:dirt_mud_01"}, 0.1, {"lib_ecology_deciduous_forest_swamp"}, 2, 4, {"lib_ecology:grass_giant"}, 1, nil, nil)
		add_node({"default:water_source"}, 0.05, {"lib_ecology_deciduous_forest_swamp"}, 0, 0, {"lib_ecology:plant_waterlily_pink"}, 1, nil, nil)
		add_node({"default:water_source"}, 0.05, {"lib_ecology_deciduous_forest_swamp"}, 0, 0, {"lib_ecology:plant_waterlily_yellow"}, 1, nil, nil)

		-- add_node({"default:water_source"}, 0.1, {"lib_ecology_deciduous_forest_swamp", "lib_ecology_rainforest_swamp", "lib_ecology_savanna_swamp",}, -1, 1, {"lib_ecology:plant_papyrus"}, 4, nil, nil)
		-- add_node({"lib_materials:muddy_river_water_source"}, 0.1, nil, 1, 60, {"lib_ecology:plant_waterlily_pink"}, 4, nil, nil)
		-- add_node({"lib_materials:muddy_river_water_source"}, 0.1, nil, 1, 60, {"lib_ecology:plant_waterlily_yellow"}, 4, nil, nil)


		add_schem({"lib_materials:stone_desert_gravel",}, 80, 0.008, {"cool_arid_lowland",}, lib_materials.maxheight_coastal, lib_materials.maxheight_lowland, lib_materials.schem_rock_desert_02_01)
		add_schem({"lib_materials:stone_desert_gravel",}, 80, 0.008, {"cool_arid_lowland",}, lib_materials.maxheight_coastal, lib_materials.maxheight_lowland, lib_materials.schem_rock_desert_02_02)
		add_schem({"lib_materials:stone_desert_gravel",}, 80, 0.008, {"cool_arid_lowland",}, lib_materials.maxheight_coastal, lib_materials.maxheight_lowland, lib_materials.schem_rock_desert_02_03)

		add_schem({"lib_materials:stone_desert_gravel",}, 80, 0.008, {"cool_arid_lowland",}, lib_materials.maxheight_coastal, lib_materials.maxheight_lowland, lib_materials.schem_rock_desert_03_01)


		--trees
			add_schem({"lib_materials:dirt_clayey_with_grass_hot_semiarid_lowland", }, 80, 0.003, {"lib_materials_savanna", }, lib_materials.maxheight_beach, lib_materials.maxheight_coastal, lib_ecology.schem_tree_acacia_02)
			add_schem({"lib_materials:dirt_clayey_with_grass_hot_semiarid_lowland", }, 80, 0.003, {"lib_materials_savanna", }, lib_materials.maxheight_beach, lib_materials.maxheight_coastal, lib_ecology.schem_tree_acacia_01)
			add_schem({"lib_materials:dirt_clayey_with_grass_hot_semiarid_lowland", }, 80, 0.003, {"lib_materials_savanna", }, lib_materials.maxheight_beach, lib_materials.maxheight_coastal, lib_ecology.schem_tree_acacia_03)
			add_schem({"lib_materials:dirt_clayey_with_grass_hot_semiarid_lowland", }, 80, 0.003, {"lib_materials_savanna", }, lib_materials.maxheight_beach, lib_materials.maxheight_coastal, lib_ecology.schem_log_acacia, "place_center_x, place_center_z")
		--grasses
			add_node({"lib_materials:dirt_clayey_with_grass_hot_semiarid_lowland"}, 0.008, {"lib_materials_savanna"}, lib_materials.maxheight_beach, lib_materials.maxheight_coastal, {"lib_ecology:grass_dry_1", "lib_ecology:grass_dry_2", "lib_ecology:grass_dry_3", "lib_ecology:grass_dry_4", "lib_ecology:grass_dry_5"}, nil, nil, nil)


		--trees
			add_schem({"lib_materials:dirt_clayey", }, 80, 0.008, {"lib_materials_savanna_swamp", }, lib_materials.maxheight_beach, lib_materials.maxheight_coastal, lib_ecology.schem_tree_acacia_02)
			add_schem({"lib_materials:dirt_clayey", }, 80, 0.008, {"lib_materials_savanna_swamp", }, lib_materials.maxheight_beach, lib_materials.maxheight_coastal, lib_ecology.schem_tree_acacia_01)
			add_schem({"lib_materials:dirt_clayey", }, 80, 0.008, {"lib_materials_savanna_swamp", }, lib_materials.maxheight_beach, lib_materials.maxheight_coastal, lib_ecology.schem_tree_acacia_03)
			add_schem({"lib_materials:dirt_clayey", }, 80, 0.008, {"lib_materials_savanna_swamp", }, lib_materials.maxheight_beach, lib_materials.maxheight_coastal, lib_ecology.schem_log_acacia, "place_center_x, place_center_z")
		--grasses
			add_node({"lib_materials:dirt_clayey"}, 0.008, {"lib_materials_savanna_swamp"}, lib_materials.maxheight_beach, lib_materials.maxheight_coastal, {"lib_ecology:grass_dry_1", "lib_ecology:grass_dry_2", "lib_ecology:grass_dry_3", "lib_ecology:grass_dry_4", "lib_ecology:grass_dry_5"}, nil, nil, nil)

		--trees
			add_schem({"lib_materials:dirt_with_litter_rainforest",}, 80, 0.005, {"lib_materials_tropical_rainforest"}, 30, 180, lib_ecology.tree_bamboo_small_01)
			add_schem({"lib_materials:dirt_with_litter_rainforest",}, 80, 0.005, {"lib_materials_tropical_rainforest"}, 30, 180, lib_ecology.tree_bamboo_01_01)
			add_schem({"lib_materials:dirt_with_litter_rainforest",}, 80, 0.005, {"lib_materials_tropical_rainforest"}, 30, 180, lib_ecology.tree_bamboo_01_02)
			add_schem({"lib_materials:dirt_with_litter_rainforest",}, 80, 0.005, {"lib_materials_tropical_rainforest"}, 30, 180, lib_ecology.tree_bamboo_01_03)
			add_schem({"lib_materials:dirt_with_litter_rainforest",}, 80, 0.005, {"lib_materials_tropical_rainforest"}, 30, 180, lib_ecology.tree_bamboo_02_01)
			add_schem({"lib_materials:dirt_with_litter_rainforest",}, 80, 0.005, {"lib_materials_tropical_rainforest"}, 30, 180, lib_ecology.tree_bamboo_02_02)
			add_schem({"lib_materials:dirt_with_litter_rainforest",}, 80, 0.005, {"lib_materials_tropical_rainforest"}, 30, 180, lib_ecology.tree_bamboo_02_03)
			add_schem({"lib_materials:dirt_with_litter_rainforest"}, 80, 0.005, {"lib_materials_tropical_rainforest"}, 30, 180, lib_ecology.tree_jungle_palm_01_01)
			add_schem({"lib_materials:dirt_with_litter_rainforest"}, 80, 0.005, {"lib_materials_tropical_rainforest"}, 30, 180, lib_ecology.tree_jungle_palm_01_02)
			add_schem({"lib_materials:dirt_with_litter_rainforest"}, 80, 0.005, {"lib_materials_tropical_rainforest"}, 30, 180, lib_ecology.tree_jungle_palm_02_01)
			add_schem({"lib_materials:dirt_with_litter_rainforest"}, 80, 0.005, {"lib_materials_tropical_rainforest"}, 30, 180, lib_ecology.tree_jungle_palm_02_02)
			add_schem({"lib_materials:dirt_with_litter_rainforest"}, 80, 0.005, {"lib_materials_tropical_rainforest"}, 30, 180, lib_ecology.tree_jungle_palm_03_01)
			add_schem({"lib_materials:dirt_with_litter_rainforest"}, 80, 0.005, {"lib_materials_tropical_rainforest"}, 30, 180, lib_ecology.tree_jungle_palm_03_02)
			add_schem({"lib_materials:dirt_with_litter_rainforest"}, 80, 0.005, {"lib_materials_tropical_rainforest"}, 30, 180, lib_ecology.tree_palm_01_01)
			add_schem({"lib_materials:dirt_with_litter_rainforest"}, 80, 0.005, {"lib_materials_tropical_rainforest"}, 30, 180, lib_ecology.tree_palm_01_03)
			add_schem({"lib_materials:dirt_with_litter_rainforest"}, 80, 0.005, {"lib_materials_tropical_rainforest"}, 30, 180, lib_ecology.tree_palm_01_04)
			add_schem({"lib_materials:dirt_with_litter_rainforest"}, 80, 0.005, {"lib_materials_tropical_rainforest"}, 30, 180, lib_ecology.tree_palm_02_06)
			add_schem({"lib_materials:dirt_with_litter_rainforest"}, 80, 0.005, {"lib_materials_tropical_rainforest"}, 30, 180, lib_ecology.tree_palm_02_08)
			-- add_schem_with_replace({"lib_materials:dirt_with_litter_rainforest"}, 80, 0.005, {"hot_humid_shelf"}, 30, 180, lib_ecology.path .. "/schematics/junglepalm.mts", {["default:jungletree"] = "lib_ecology:tree_jungle_01_trunk", ["default:jungleleaves"] = "lib_ecology:tree_jungle_01_leaves", ["mapgen:plant_vine_01"] = "lib_ecology:plant_vine_01", ["air"] = "ignore", })
			add_schem({"lib_materials:dirt_with_litter_rainforest"}, 80, 0.005, {"lib_materials_tropical_rainforest"}, 30, 180, lib_ecology.plant_tree_palmetto)
			add_schem({"lib_materials:dirt_with_litter_rainforest"}, 80, 0.005, {"lib_materials_tropical_rainforest"}, 30, 180, lib_ecology.plant_tree_palm_small)
		--grasses
